,Title,Time,Link
154,Twitter flagged another Trump tweet for violating its policies,"Jun 23, 2020",https://www.cnbc.com/2020/06/23/twitter-labeled-another-trump-tweet-for-violating-its-policies.html
155,BLM protest vs. Capitol riot: Comparing police response ...,"Jan 14, 2021",https://www.washingtonpost.com/dc-md-va/interactive/2021/blm-protest-capitol-riot-police-comparison/
156,"New Title IX regulations change how colleges must respond to sexual 
misconduct complaints","May 6, 2020",https://www.espn.com/college-sports/story/_/id/29144365/new-title-ix-regulations-change-how-colleges-respond-sexual-misconduct-complaints
157,"US Capitol rioters: Alleged Trump supporters charged include Jake Angeli- 
Adam Johnson- Derrick Evans","Jan 14, 2021",https://abc7chicago.com/richard-barnett-arkansas-gravette-capitol-pelsoi/9470889/
158,Idaho State track athletes want transgender lawsuit tossed,"May 26, 2020",https://www.espn.com/college-sports/story/_/id/29224271/idaho-state-track-athletes-want-transgender-lawsuit-tossed
159,"How Severely Can Universities Penalize Students For Violating Covid-19 
Safety Policies?","Sep 15, 2020",https://www.forbes.com/sites/annaesakismith/2020/09/15/how-severely-can-universities-penalize-students-for-violating-covid-19-safety-policies/
160,7 local bars among hundreds cited for COVID-19 alcohol violations,"Jul 28, 2020",https://www.timesunion.com/news/article/7-local-bars-among-hundreds-cited-for-COVID-19-15439377.php
161,"Despite its 10-day assault in Helmand- Afghan Taliban accuse U.S. military 
of violating February accord","Oct 18, 2020",https://www.washingtonpost.com/world/asia_pacific/taliban-us-peace-talks-violence-afghanistan/2020/10/18/4c12563a-0fe7-11eb-b404-8d1e675ec701_story.html
162,In a nutshell: data protection- privacy and cybersecurity in USA,"Oct 22, 2020",https://www.lexology.com/library/detail.aspx?g=aad36982-93b9-4399-ae7b-83b79f834ab8
163,2 more bars see licenses suspended after violating COVID rules,"Jan 6, 2021",https://bringmethenews.com/minnesota-lifestyle/2-more-bars-see-licenses-suspended-after-violating-covid-rules
164,Your summer vacation to Maine might be on thin ice,"May 4, 2020",https://thepointsguy.com/news/new-maine-travel-restrictions-quarantine/
165,Cuomo: 125 Businesses Cited for Weekend COVID Violations,"Jul 27, 2020",https://spectrumlocalnews.com/nys/central-ny/coronavirus/2020/07/27/cuomo-urges-compliance-and-quarantine-to-keep-virus-numbers-down-
166,"Journalists Targeted While Covering Protests: 328 Press Freedom Violations 
And Counting","Jun 4, 2020",https://www.forbes.com/sites/sergeiklebnikov/2020/06/04/journalists-targeted-while-covering-protests-279-press-freedom-violations-and-counting/
167,Lessons learned from the Capital One attack,"Aug 14, 2019",https://securityboulevard.com/2019/08/lessons-learned-from-the-capital-one-attack/
168,TCU given probation after self-reported violations,"Dec 20, 2019",https://www.espn.com/college-sports/story/_/id/28342011/tcu-given-probation-self-reported-violations
169,Robinhood restricts trading in GameStop- other names involved in frenzy,1 month ago,https://www.cnbc.com/2021/01/28/robinhood-interactive-brokers-restrict-trading-in-gamestop-s.html
170,"Mohonasen administrator violated quarantine by going back to work- health 
official says","Sep 14, 2020",https://www.news10.com/news/local-news/mohonasen-administrator-violated-quarantine-by-going-back-to-work-health-official-says/
171,Data science and privacy don't have to be at odds,"Aug 18, 2020",https://www.paymentssource.com/opinion/data-science-and-privacy-dont-have-to-be-at-odds
172,Dr. Birx Accused Of Violating Her Own Covid-19 Guidance Over Thanksgiving,"Dec 20, 2020",https://www.forbes.com/sites/jemimamcevoy/2020/12/20/dr-birx-accused-of-violating-her-own-covid-19-guidance-over-thanksgiving/
173,A group of Anti-Maskers is trying to pass off a bogus 'mask-exemption' card,"Jun 25, 2020",https://www.upworthy.com/anti-maskers-are-trying-to-pass-off-a-bogus-mask-exemption-card-and-it-doesnt-pass-the-sniff-test
174,Sakaja relinquishes Senate COVID-19 committee ...,"Jul 20, 2020",https://www.capitalfm.co.ke/news/2020/07/sakaja-relinquishes-senate-covid-19-committee-chairmanship-owns-up-to-curfew-violation/
175,"'I'm not a magician': Lawyer for man pictured with lectern in Capitol riot 
says photo a 'problem'","Jan 11, 2021",https://www.wusa9.com/article/news/national/capitol-riots/adam-johnson-capitol-release-florida-man-nancy-pelosi-lectern/67-5046ce9b-e583-4131-89ab-e85dbb78f009
176,Trumps and Businesses Sue Deutsche Bank and Capital One,"Apr 30, 2019",https://www.wsj.com/articles/trumps-and-businesses-sue-deutsche-bank-and-capital-one-11556595269
177,What is Regulation Z?,"Jan 13, 2021",https://www.bankrate.com/home-equity/regulation-z/
178,Who were they? Records reveal Trump fans who stormed Capitol,"Jan 11, 2021",https://www.opb.org/article/2021/01/11/capitol-breach-mob-records-who-was-there/
179,46 Skidmore students suspended after COVID-19 violation,"Nov 2, 2020",https://dailygazette.com/2020/11/02/46-skidmore-students-suspended-after-covid-19-violation/
180,Do student suspensions violate rights or protect others?,"Sep 3, 2020",https://www.insidehighered.com/news/2020/09/03/do-student-suspensions-violate-rights-or-protect-others
181,"France fines Google $120M and Amazon $42M for dropping tracking cookies 
without consent","Dec 10, 2020",https://techcrunch.com/2020/12/10/france-fines-google-120m-and-amazon-42m-for-dropping-tracking-cookies-without-consent/
182,Jefferson City restaurant inspections: Dessert shop cited with ...,"Sep 9, 2020",https://abc17news.com/news/abc-17-news-investigates/behind-the-kitchen-door/2020/09/09/jefferson-city-restaurant-inspections-dessert-shop-cited-with-most-violations-in-august/
183,EDNY Provides Clarity on Identifying Creditor for Store ...,"Jan 24, 2019",https://www.insidearm.com/news/00044682-edny-provides-clarity-identifying-credito/
184,Pentagon Says Guard Did Not Tear-Gas Protesters ...,"Jun 2, 2020",https://www.defenseone.com/threats/2020/06/pentagon-says-guard-did-not-tear-gas-protesters-downplays-role-militarized-response/165841/
185,Yemen: Human rights violations against journalists- coming ...,"Aug 6, 2020",https://news.un.org/en/story/2020/08/1069652
186,The Courts | News- Sports- Jobs,"Nov 18, 2020",https://www.morningjournalnews.com/news/court-news/2020/11/the-courts-53/
187,"Amazon Charged With EU Antitrust Violation For Allegedly Using Sellers’ 
Data To Compete Against Them","Nov 10, 2020",https://www.forbes.com/sites/siladityaray/2020/11/10/amazon-charged-with-eu-antitrust-violation-for-allegedly-using-sellers-data-to-compete-against-them/
188,"Human Capital: A timeline of Uber and Lyft’s fight against AB 5 and 
Pinterest’s fall from grace","Aug 14, 2020",https://techcrunch.com/2020/08/14/human-capital-a-timeline-of-uber-and-lyfts-fight-against-ab-5-and-pinterests-fall-from-grace/
189,How the US Supreme Court's ruling on Voting Rights Act ...,"Oct 7, 2020",https://www.penncapital-star.com/election-2020/how-the-u-s-supreme-courts-ruling-on-voting-rights-act-opened-floodgates-for-new-restrictions/
190,Indiana’s largest VA hospital faces OSHA violations during COVID response,"Sep 11, 2020",https://www.wthr.com/article/news/investigations/13-investigates/indianas-largest-va-hospital-faces-osha-violations-during-covid-response/531-ecd1ac16-d263-4f42-b6b7-b60e657b4b33
191,"FBI says it will police violations of law- not ideology- in Portland 
protests","Jul 25, 2020",https://www.washingtonpost.com/nation/2020/07/24/protests-live-updates/
192,Arizona- Sean Miller Charged With Five Level I NCAA Violations: Report,"Oct 25, 2020",https://www.forbes.com/sites/adamzagoria/2020/10/25/arizona-sean-miller-charged-with-five-level-i-ncaa-violations-report/
193,Search is on to prosecute hundreds who broke into Capitol building,"Jan 7, 2021",https://www.pe.com/2021/01/07/search-is-on-to-prosecute-hundreds-who-broke-into-capitol-building
194,Trump To Hold Rally With Hundreds Of Supporters On White House Lawn Saturday,"Oct 9, 2020",https://www.forbes.com/sites/andrewsolender/2020/10/09/trump-to-hold-rally-with-hundreds-of-supporters-on-white-house-lawn-saturday/
195,"Hundreds of complaints- zero penalties for bars- restaurants violating 
Florida reopening rules","Jun 22, 2020",https://www.tallahassee.com/story/news/local/state/2020/06/22/many-complaints-but-no-penalties-violating-florida-reopening-rules/3219321001/
196,Schenectady County attorney requests 'immediate ...,"Jun 26, 2020",https://dailygazette.com/2020/06/26/schenectady-county-attorney-requests-immediate-investigation-from-state-ag-into-possible-civil-rights-violation-by-bumpy-s-owner/
197,What Makes a ‘Narrative Violation’?,"Nov 26, 2019",https://www.nytimes.com/2019/11/26/style/narrative-violation-venture-capital-tech.html
198,Stating a Claim Under the Fair Credit Reporting Act: A Primer ...,"Oct 24, 2018",https://www.jdsupra.com/legalnews/stating-a-claim-under-the-fair-credit-13504/
199,1000 people gathered in violation of health order to protest ...,"Apr 18, 2020",https://www.sltrib.com/news/2020/04/18/utah-group-protests-salt/
